Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00023449,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"6,750.00",13/04/2015,"8 O`Neils Path - supply and install new timber roof structure to match existing shape and style including all ceiling joist.",Housing Services HRA
PO00023449,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"5,288.00",13/04/2015,"variation to order PO00023449. original price was based on re-using existing roof tiles but unfortunately this was not possible due to the extent of  the fire damage and new tiles were used. addition al cost being 4481.36 plus 18% tender adjustment of 806.64 making total variation 5288.00 variation report provided",Housing Services HRA
PO00028038,FRANKHAM CONSULTANCY GROUP LTD,"10,817.00",02/06/2015,"CDMC services for Wickham Lane SEN redevelopment project procured under LCP mini-tender   dated 14.5.15 provided for additional 6153.",Modernisation
PO00028799,FRANKHAM CONSULTANCY GROUP LTD,"7,280.00",13/06/2015,"appointment of CDMC nuder LCP framework mini tender to support DCS Kings Park SEN refurbishment project.rp1853DRES Ref: 4875 - CDM-C services in relation to kings park school. additional req dated 3.6.15 provided for 4080",Modernisation
PO00031979,SWEETT (UK) LTD,"5,500.00",08/04/2015,"DRES Ref: 2611 - Vincent Road re-development (education and residential) - undertake works in accordance with your tender submission dated 7.10.14 under the LCP framework agreement for quantity surveying services for stages A & B, Lot 8for 5500.00 based on a percentage fee of 0.110% of the estimated construction value of 5,000,000 req dated 27.10.14",Modernisation
PO00031992,LEVOLUX LTD,"8,570.00",05/05/2015,"DRES Log: 2516 - Cami Gilani 020 8921 5552, Woolwich Centre Upper Ground Floor - to provide 11 no. C50AF internal venitian blinds with plain 50mm slats with flat edges, colour to 3073 silver to match existing req dated 12.11.14DRES Ref: 4404 - Extra costs out of hours installation, increase PO00031992 by 320.00 to pay invoice 26101/ DP MH Req Dated 15.4.15",Regeneration Enterprise and Sk
PO00033387,M G AXTON,"28,238.24",18/05/2015,"Balcaskie Road, SE9 1HQ.Carry out garden works and void refurbishment all in accordance with the specification.A4 Req dated 6.2.15",Housing Services HRA
PO00033387,M G AXTON,"1,239.97",18/05/2015,"Variation to original order number PO00033387 not exceeding 10% of the original order value.A4 Req dated 6.5.15.",Housing Services HRA
PO00034176,F R JONES & SON,"1,162.00",05/05/2015,Stihl MS150 12`` chainsaw back handle,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,082.50",05/05/2015,Stihl MS201T 14`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,413.00,05/05/2015,Stihl MS261 C-M 15`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,605.50,05/05/2015,Stihl MS441 C-M 20`` chainsaw,Comm Safety and Environment
PO00034176,F R JONES & SON,444.50,05/05/2015,Stihl HT101 pole saw,Comm Safety and Environment
PO00034176,F R JONES & SON,"1,435.02",05/05/2015,Stihl BR350 blowers,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,604.00",05/05/2015,Stihl HL95 hedge cutters,Comm Safety and Environment
PO00034176,F R JONES & SON,"2,769.00",05/05/2015,Stihl FS410 brushcutters,Comm Safety and Environment
PO00034176,F R JONES & SON,758.32,05/05/2015,Stihl RE119 pressure washers,Comm Safety and Environment
PO00034176,F R JONES & SON,"4,683.72",05/05/2015,"Lawnflite Pro 553HRS-PRO


A4 Req dated 24.2.15",Comm Safety and Environment
PO00034176,F R JONES & SON,59.50,05/05/2015,"Contribution towards cost for 2 Stihl MS 150 12""ChainsawsAs per Invoice No 102982 dated 27/03/215.",Comm Safety and Environment
PO00034580,HENNESSEY LTD,"16,906.87",15/04/2015,"Aberford Gardens/Garages - construction of medium density 100mm block work 2.6m high from two rows on engineering bricksas DPC. No demolition or removal of top rows of bricks. coping stones stay as existing. New wall will be finished on the top with brick on edge row of bricks leaning against existing wall. Cavity will be filled with wet concrete mix. Please allow for wall starter ties (Stailfix or similar) to be drilled into existing brick wall.  Please allow for reinforcement mesh every third row. Expansion joints appr 6m centres in the middle of the existing brick piers. to take down all internal and external walls that form part of garage blocks, allowing for cutting where necessary as discussed and leaving part walls where required. To cart away all waste from site for recycling or disposalquote ref 739req dated 13.3.1510% of original contract price as per PO00034580 (15,406.87) for extra works as agreed. Works required are as follows  - Remove 4m2 of existing wall London and Quadrent side, to provide correct edge finish, repairs to existing walls where damaged area is 3m2, cleaning and removing old flashband from tops of wall 10m",Capital Housing Revenue Acc
PO00034586,GREENWICH LEISURE LIMITED,"29,122.00",16/06/2015,"Coldharbour Leisure Centre - with ref to the attached report dated December 2014  and agency agreement the order is for an additional sum to be allocated to the Coldharbour Leisure Centre nivestment plan, to refurbish the toilet facilities as part of the capital investment programmereq dated 9.1.15additional req dated 12.6.15 provided for 287",Other General Fund
PO00034898,ROBERT TAPSFIELD LTD,"9,600.00",02/04/2015,"Review of special guardianship orders, commissioned by South London Care Proceedings Project - January to March 2015. As per invoice dated 16.3.15Req Dated 18.3.15",Childrens Services
PO00034918,MARMUS LIMITED,"5,534.95",07/04/2015,"Senior project mangement and engineering review of morring options and outliner designs for morring of tall ships at woolwich arsenal pierreq dated 24.3.15",Chief Executives
PO00034924,TRAFFIC TECHNOLOGY LTD,"9,698.00",07/04/2015,"DRES Ref: 4042 - Cycle counter for Fairy Hill and Altash Way and 3 years airtime.",Transportation Schemes
PO00034927,SCIPRINT LIMITED,"5,374.18",07/04/2015,"Weekly Mailing for Electoral Services. As per invoice 2485 dated 13.3.15Req Dated 30.3.15",Chief Executives
PO00034928,TOPCOAT CONSTRUCTION LTD,"7,198.03",07/04/2015,"Contract ID 013696 / YR8019/PS 733505DRES Ref: 4079Installment No 67Voucher DRES 1213Works Undertaken during contract live period",Regeneration Enterprise Skills
PO00034996,CALDER INSULATIONS LIMITED (JR FOWLER A/,"7,960.00",08/04/2015,"removal and disposal of all paint finish`s to first floor changing rooms using quill blastin technique at Shooters Hill Post 16 Campus",Comm Safety and Environment
PO00034997,LAWSON & PARTNERS LLP,"65,147.50",08/04/2015,"Unit 1-8 Thistlebrook Industrial Estate, Eynsham Drive, Abbey Wood, London, SE18 Rent Quarterly in Advance 25/03/2015 - 23/06/2015Reference No 16700Application No 74601",Regeneration Enterprise and Sk
PO00034998,OPEN OBJECTS SOFTWARE LTD,"5,000.00",08/04/2015,"online prevention directory and support services and hostingreq dated 20.3.15",Childrens Services
PO00034999,CAPITA IT SERVICES (BSF) LIMITED,"24,917.00",08/04/2015,"Contract ID 049644 - BSF ICT ContractEltham Hill SchoolProvision of ICT Managed Service - BSF SchoolsPlease do not issue - Drawdown contractA4 Req dated 31.3.15",Regeneration Enterprise and Sk
PO00035006,ROYAL MAIL GROUP LTD,"29,428.11",09/04/2015,"royal mail  dated 9.4.15req dated 27.3.15",Chief Executives
PO00035006,ROYAL MAIL GROUP LTD,"9,590.86",09/04/2015,royal mail req dated 27.3.15,Chief Executives
PO00035009,NORTHGATE PUBLIC SERVICES (UK) LTD,"165,000.00",09/04/2015,"contract id 054509 - renewal of annual Northgate Housing V5 support and maintenance as per attached reportreq dated 12.3.15",Housing Services HRA
PO00035011,TRANSPORT FOR LONDON,"30,000.00",09/04/2015,"DRES Ref 4008Royal Borough of Greenwich Legible London Schemes. Payments for future years ongoing map maintenance of monoliths and replacement slats of fingerposts. As per your ion dated 24/03/2015",Transportation Schemes
PO00035014,FAMILY HEALTH ISIS,"9,457.23",09/04/2015,"quarter 1 funding 2015/16 pending reporta chief officer report is pending req dated 7.4.15",Adult and Older People
PO00035015,THE CENTRE FOR PUBLIC INNOVATION,"4,226.00",09/04/2015,"evaluation of public enterprises. payment pending report a chief officer report is pendingreq dated 7.4.15",Adult and Older People
PO00035015,THE CENTRE FOR PUBLIC INNOVATION,"4,228.00",09/04/2015,"evaluation of public enterprises. payment pending report a chief officer report is pendingreq dated 7.4.15",Adult and Older People
PO00035016,DRUG AND ALCOHOL SERVICE FOR LONDON LTD,"24,500.00",09/04/2015,"silver lining project. payment pending report.a chief officer report is pending req dated 8.4.15",Adult and Older People
PO00035017,ADFAM NATIONAL,"70,000.00",09/04/2015,"PHE bid award. payment pending reporta chief officer report is pendnig req dated 7.4.15",Adult and Older People
PO00035018,BRIDGE 86 LIMITED,"15,550.00",09/04/2015,"greenwich area involvement group at recovery college. payment pending reporta chief officer report is pending req dated 7.4.15",Adult and Older People
PO00035019,CAPITA  BUSINESS SERVICES LTD,"34,865.33",09/04/2015,"contract id 035492 - E start contract from 1.4.15 to 31.3.16 eSuite Hosting vatablereq dated 10.3.15",Childrens Services
PO00035020,BURO HAPPOLD LTD,"15,358.80",09/04/2015,"structural engineering fee - environmental engineering fee and building services groundwise feesee report and invoicereq dated 24.3.15",Chief Executives
PO00035022,HERTEL SOLUTIONS LTD,"31,824.86",09/04/2015,"contract id 013687 - additional funding for water services contract. original PO number PO00027544.req dated 8.4.15",Housing Services HRA
PO00035024,TRANSPORT FOR LONDON,"30,000.00",09/04/2015,"DRES Ref 4008Royal Borough of Greenwich Legible London Schemes. Payments for future years ongoing map maintenance of monoliths and replacement slats of fingerposts. As per your ion dated 24/03/2015",Transportation Schemes
PO00035025,THRUST REPORTS LTD,"9,120.00",09/04/2015,3 months technical support for Housing V5. Req Dated 26.3.15,Housing Services HRA
PO00035026,ROYAL MAIL GROUP LTD,"5,624.24",09/04/2015,"Royal Mailreq dated 7.4.15",Chief Executives
PO00035026,ROYAL MAIL GROUP LTD,"1,247.16",09/04/2015,"Royal Mailreq dated 7.4.15",Chief Executives
PO00035026,ROYAL MAIL GROUP LTD,"2,736.43",09/04/2015,"Royal Mailreq dated 7.4.15",Chief Executives
PO00035027,ACANTHUS LAWRENCE & WRIGHTSON LIMITED,"51,350.00",09/04/2015,"DRES Ref: 4070PB409Invicta School Annex, DeptfordUndertake works in accordance with your tender submission dated 1st October 2014 for the appointment to act as Educational Architects providing Multidisciplinary service from concept design to completion on site in respect of refurbishment works to establish a FE2 Primary School in Deptford on basis of your tender submission.",Modernisation
PO00035028,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",09/04/2015,"Contract ID 020268 - Stores Outsourcing PartnershipManagement Fee March 2015. Invoice No 21370725",Chief Executives
PO00035029,SHOOTERS HILL  CAMPUS,"30,000.00",09/04/2015,"2014 -15 Rent re Sensory TeamInvoice No 0000000474 dated 25/03/0215A4 Req dated 9.4.15",Childrens Services
PO00035040,THAMES REACH LTD,"25,000.00",10/04/2015,"to deliver a service of procurement of housing to single homelessreq dated 17.3.15",Housing Services HRA
PO00035044,ESCPAPE FITNESS LIMITED,"23,398.27",10/04/2015,"The Greenwich Centre, 12 Lambarde Square, London, SE10 9GB - all goods as per quote ref 112151req dated 1.4.15",Modernisation
PO00035045,ALLPAY NET LIMITED,"5,407.73",10/04/2015,contract id 013799 - pay point/cards ,Chief Executives
PO00035045,ALLPAY NET LIMITED,"3,331.44",10/04/2015,"pay point/cardsreq dated 9.4.15",Chief Executives
PO00035047,SOUTH OF ENGLAND FOUNDATION,"18,700.00",10/04/2015,"contract id 047774 - payment for 10% (2014/15) CACT - disabledreq dated 23.3.15",Childrens Services
PO00035077,WOLSELEY UK LTD (VARIOUS SUPPLIES),"263,390.25",13/04/2015,"Contract ID - 020268 Stores Outsourcing PartnershipMonthly Consolidated Invoice for March 2015 Trading        as per invoice dated 8th April 2015",Systems Control Accounts
PO00035078,BERKELEY HOMES ( EAST THAMES) LTD,"19,000.00",13/04/2015,"DRES Ref: 4252 - this is to increase the value of the initial order PO00024655 (200,000). kindly increase PO00024655 by 9.5%. within 10% of original contract value req dated 10.4.15",Transportation Schemes
PO00035079,SWEETT (UK) LTD,"13,975.00",13/04/2015,"DRES Ref: 4068 - PB409, Invicta School Annex, Deptford - refurbishment works to establish a FE2 primary school. undertake works in accordance with your tender submission dated 1 October 2014 under the Londfon Construction programme framework agreement for lot 8 Qunatity Surveyor. the works comprises the provision of Quantity Surveyor services RIBA stages C-L only. based on a percentage fee of 2.15% of the estimated construction value of 650,000",Modernisation
PO00035081,MATTHEW GOLD & COMPANY LTD,"18,500.00",13/04/2015,"costs order judicial review req dated 11.3.15",Chief Executives
PO00035082,HALPINROBBINS LIMITED,"9,054.00",13/04/2015,"For various work that has been completed as part of the scheme and estimate report being completed. As per Invoice no 015031201 dated 12-Mar-15A4 Req dated 25.3.15",Comm Safety and Environment
PO00035083,SOUTH OF ENGLAND FOUNDATION,"130,000.00",13/04/2015,"contract id 047774 - payment for 10% (2014/15) CACT - Universal req dated 23.3.15",Childrens Services
PO00035085,MAUDESPORT,"7,186.22",13/04/2015,"Order as per attached equipment for The Greenwich Leisure Centre - Order Totalling 7,030.95 Req Dated 7.4.15 Amendment to include carriage 155.27 req dated 14.4.15",Modernisation
PO00035088,CLIMATE ENERGY LTD,"8,422.50",13/04/2015,"100 Visits @ 75.00 per visit = 7,500.00 50 Warm Blanket Kits @ 18.45 each = 922.50 As per invoice number 12152 dated 25.3.15 Req Dated 1.4.15",Adult and Older People
PO00035089,GREENWICH CARERS CENTRE,"528,000.00",13/04/2015,"Greenwich Carers Centre Greenwich Careers Hub Service. 2 year contract to provide care navigation and a range of support services including intensive support during carers crisisA4 Req dated 31.3.15",Adult and Older People
PO00035096,QUALITY MEDICAL SOLUTIONS LIMITED,"25,944.00",13/04/2015,"Contract 052035 QMSQMS is a specialist software company and will use their Health Check software to support the delivery of this mandatory NHS Health Checkprogramme in the borough of Greenwich. The software is unique and bespoke for this particular programme which requires a specialist resource that has extensive knowledge of the NHS and Public Health.  Following PO Number PO00025385 A4 Req dated 11.3.15",Adult and Older People
PO00035103,TES GLOBAL LIMITED,"5,664.00",13/04/2015,"TES 14cm x 4 colour advertisement job title: Executive Head of Federation ad no. 04HF4E running from 6.3.15 to 12.3.15 req dated 31.3.15",Childrens Services
PO00035148,OPEN OBJECTS SOFTWARE LTD,"5,745.00",15/04/2015,"contract id 051410 - training on site for up to five people req dated 13.4.15",Childrens Services
