Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00055999,QUINN LONDON LTD,"288,159.47",02/01/2018,"Contract code: ecm_44460. DRES Ref: 14498. Agreed contract additions for Quinn London in respect of ICT, FF&E, Programme Acceleration, additional asbestos works and fence upgrades (308,551 and 77,520 respectively). Refurbishment works are related to Quinn London contract; Haimo Primary School, 546-550 Westhorne Ave, London SE9 6DR. CON981Req dated 14.12.17",Modernisation
PO00056001,ETRE CONSULTING LTD,"22,650.00",02/01/2018,"The Early Professional Development Programme aims to provide continued support for recently qualified Social Workers with particular reference to A. Preparing for the National Accredetation and Assessment System (NAAS) and B. Career Planning and Development.The programme is offered across the South East London Teaching Partnership.The programme consists of group sessions and one to one coaching designed to help social workers identify their skills and capabilities in line with the KSS. It is anticipated that 50 social workers will benefit for the programme. A4 Req dated 29.11.17",Childrens Services
PO00056002,SIPSYNERGY LTD,"15,000.00",02/01/2018,"to provide IT services including telephony and broadband in Digital Greenwich, flors 1o and 11 Mitre Passagereq date 18.12.17",Chief Executives
PO00056002,SIPSYNERGY LTD,"15,000.00",02/01/2018,"to provide IT services including telephony and broadband in Digital Greenwich, flors 1o and 11 Mitre Passagereq date 18.12.17",Chief Executives
PO00056004,QUICK SKIPS LONDON LIMITED,"5,000.00",02/01/2018,"Call off order for skip hire and waste removal from the wood mill extraction systemReq dated 2.1.18",Housing Services HRA
PO00056005,GEORGE BROWNS LTD,"11,450.00",02/01/2018,"1 x New Bomford Turner Kestrel Evo`s Tractor mounted hedge cutter as per quote dated 14th Sept 17 part exchange on Rytec armReq dated 12.12.17",Comm Safety and Environment
PO00056036,NETWORK RAIL,"14,880.61",03/01/2018,"Contract code: ecm_36806. DRES Ref: 14487. Annual contribution towards the upkeep and renewal of two rail-over-road bridges spaning Bugsbys Way in accordance with the terms of the 1981 counterpart agreement.Req dated 20.12.17",Regeneration Enterprise and Sk
PO00056040,ARMADA COMMUNITY PROJECT,"5,000.00",04/01/2018,"Ward Budget Scheme - Stay and Play, Armada Hall GW007 as per invoice STP 01 OCT17 Req dated 28.12.17",Chief Executives
PO00056062,DSI BILLING SERVICES LIMITED,"17,364.35",05/01/2018,"to provide printing, enveloping and posting of RBG council tenants rent statements for January 2018 and for the rent change letter in February 2018, including 1 insertreq date 8.12.17",Housing Services HRA
PO00056063,BIKE WORKS CIC,"27,133.00",05/01/2018,"contract code ecm_38727 - DRES Ref: 14410 Replacement PO for PO00051779 due to wrong cost code being used. PO00051779 to be cancelled once this PO is raised. Delivery of level 1, level 2 and level 3 cycle skills training to primary and secondary school children across the borough. req date 12.12.17",Transportation Schemes
PO00056064,EUROVIA INFRASTRUCTURE LTD,"25,741.79",05/01/2018,"Ref: TOWER BLOCKS FIRE RAMS FRANCES ST. At 71-177, 179-285, 287-393, 395-497 Frances St and 125-237 Samuel St. tower lift lobbies riser cupboards reduce and relocate to roof plant room IT equipment. Remobe and make good supply and extract fans  from lower lift lobby riser cupboards. A contingency sum of 10,000 is to be allowed for in addition to Eurovia`s quotationreq date 4.1.18",Capital Housing Revenue Acc
PO00055152,TASCOMI LIMITED,"149,000.00",08/01/2018,"Contract code: ecm_44802 Provision of software solution for teams in Environmental Health and Trading Standards System from 27/10/2017 to 27/10/2022.RP05141",Comm Safety and Environment
PO00056078,THE GREAT OUTDOOR GYM COMPANY LTD,"9,091.00",08/01/2018,"To supply and install outdoor gym equipment as per your quote.Req dated 3.1.18",Comm Safety and Environment
PO00056086,SUTCLIFFE PLAY LTD,"17,435.40",09/01/2018,"supply and install multi play unit  at Avery Hill Park and 2 x springers for Maryon Park as per quotes 6401427 and 6401428req date 3.1.18",Comm Safety and Environment
PO00056087,BAGINTON NURSERIES LIMITED,"14,439.43",09/01/2018,"summer bedding plants for various sites across the boroughreq date 3.1.18",Comm Safety and Environment
PO00056092,HOW SCAFFOLDING,"6,500.00",09/01/2018,"Alwold Crescent - emergency roof works as per quote 7502req date 20.11.17",Housing Services HRA
PO00056102,PROSPECTS SERVICES LTD,"300,000.00",09/01/2018,"Contract code: ecm_37482. Greenwich Service Fee for Year 3 - September 2017 to August 2018September 2017 to November 2017 75,000 (25%)December 2017 to February 2018 150,000 (50%)March 2018 to May 2018 45,000 (15%)June 2018 to August 2018 30,000 (10%)Req dated 31.10.17",Childrens Services
PO00056103,PROLUDIC LIMITED,"42,107.00",09/01/2018,"supply and fit new childrens multi play unit as per quote 1711.17672 at Queenscroft Park. prices include safety surfacing and removal of old unit and disposalreq date 3.1.18",Comm Safety and Environment
PO00056106,RSM CONSULTANTS LIMITED,"5,369.21",09/01/2018,"Expert witness fees  as per your invoice number 95.Req dated 4.1.18",Chief Executives
PO00056108,CLARKE BARNES SOLICITORS LLP,"7,700.00",09/01/2018,"Settlement of costs as per invoice reference AJB.HD.MedicReq dated 8.1.18",Chief Executives
PO00056135,NEW COURT CHAMBERS,"6,426.00",11/01/2018,"Advocates Fees 18-22/12/17 as per invoice number 005Req dated 8.1.18",Chief Executives
PO00056149,HARDWICKE,"12,500.00",11/01/2018,"Advocates Fees borough wide injunction as per invoice INSJW16Req dated 3.1.18",Comm Safety and Environment
PO00056150,TV EDWARDS LLP,"11,000.00",11/01/2018,"Costs Consultants  as per invoice reference MB/MA/17/10167Req dated 3.1.18",Chief Executives
PO00056151,BETA DISTRIBUTION (SOUTH),"30,000.00",11/01/2018,"Contract code: ecm_36733. Variation of 10% to be added to previous order PO00044191.Req dated 16.11.17",Chief Executives
PO00056152,TELEFONICA UK LTD,"51,300.00",11/01/2018,"Contract code: ecm_36750. CR328432 purchase 3/4G Microcell system for the Town HallRP05151",Chief Executives
PO00056158,SPEEDGATE ENTERPRISES LTD T/A FROGPOOL M,"9,000.00",12/01/2018,"animal feed, bedding and supplies for Maryon Wilson Animal Parkreq date 5.1.18",Comm Safety and Environment
PO00056174,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"31,574.77",12/01/2018,"Contract code: ecm_43248. Barnfield Estate bathroom replacement works phase 3. Approved and award package 2662 for works consisting of supply and installation of bathrooms and associated works at Barnfield Estate. Variation from PO00048683 due to additional bathrooms and asbestos removal works and making good. Estimated final account 655,709.77 less initial purchase order  of 624,135.00. Req dated 4.1.18",Capital Housing Revenue Acc
PO00056175,INTAFORENSICS LIMITED,"7,650.00",12/01/2018,"computer forensic services. nb operation albatrossdcr327369",Chief Executives
PO00056196,POLICY IN PRACTICE LIMITED,"36,250.00",15/01/2018,"Data analytic softwarereq date 10.1.18",Chief Executives
PO00056203,GVA GRIMLEY LTD,"52,155.00",15/01/2018,"DRES Ref: 14536. Agreed rate of 285 per property was set out in our proposal and we have completed reviews of 183 properties so are seeking to bill for 52,155 plus VAT. Req dated 18.12.17",Regeneration Enterprise and Sk
PO00056204,THOMAS SINDEN LIMITED,"2,344,231.68",15/01/2018,"Contract code: ecm_44822. DRES Ref: 14275. Round 6 of LANB Developments - Bevan Road site. To provide a total of 11 flats and 1 dayroom for over 60sReq dated 28.11.17",Capital Housing Revenue Acc
PO00056205,ENGIE REGENERATION (APOLLO) LIMITED,"3,514,191.77",15/01/2018,"contract code ecm_44974 - to approve and award package 2678 for works consisting of borough wide inastallations of bahtrooms, kitchens, rewires and heating to Keepmoat Regeneration Ltd, who have submitted the most economically advantageous tender and demonstrated value for moneyreq date 13.12.17",Capital Housing Revenue Acc
PO00056206,PSi2000 LTD,"16,889.20",15/01/2018,"Annual support and maintenance for the asbestos database, ams, from 01/11/2017 to 31/10/2018.RP03595",Comm Safety and Environment
PO00052538,ICENI PROJECTS LTD,"18,975.00",16/01/2018,"DRES Ref: 12785Gordon Primary SchoolTo carry out a heritage assessment for 7 no listed WW2 huts, including a condition survey and an option appraisal in the context of all applicable regulatory frameworks.A4 Req dated 29.6.17",Modernisation
PO00052538,ICENI PROJECTS LTD,"1,897.00",16/01/2018,"DRES Ref: 14516 - carry out additional services as requested by Historic England and laid out within email dated 22.12.17req date 27.12.17",Modernisation
PO00056220,SS BASI & CO SOLICITORS,"5,977.55",16/01/2018,"costs incurred property purchase, flat 17 Glenalvon Wayreq date 11.1.18",Capital Housing Revenue Acc
PO00056224,JEREMY LEE ASSOCIATES LTD T/A JLA,"8,000.00",16/01/2018,"Speaker for busniess awards on Friday19th January 2018 at the Inter-Continental London at the O2req date 16.1.18",Chief Executives
PO00049400,"CHANGE, GROW, LIVE","226,832.00",17/01/2018,"contract code ECM_43383 - Greenwich Prison Cluster, Prison Social Care - provision of social care to the three Greenwich Prisonsreq date 6.1.17",Health and Adult Services
PO00049400,"CHANGE, GROW, LIVE","6,486.36",17/01/2018,"contract code ecm_43383 - to cover cost of additional work feb/mar 2018within 10% of PO valuereq date 10.1.18",Health and Adult Services
PO00056235,LINCOLN ANALYTICAL SERVICES LTD,"7,500.00",17/01/2018,"installation and collection or air quality diffusion tubes in the borough for year 2018 -  based on a cost of 672 per monthrp03600",Comm Safety and Environment
PO00056239,JAN KATTEIN ARCHITECTS LTD,"9,950.00",17/01/2018,"DRES Ref: 14558 - to lead the development of the Plumstead Good Growth Fund bid to the GLAreq date 9.1.18",Regeneration Enterprise and Sk
