Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00054121,POLLOCK LIFTS,"8,068.00",02/10/2017,"Greenlaw Street, Woolwich, SE18 5AW - to supply and install a through floor list as per quote BH 34603-17 option 2 omitting the extended warrantyDHIT588req date 28.9.17",Capital Housing Revenue Acc
PO00054123,BABCOCK 4S LTD,"4,050.00",02/10/2017,higher level teacher assistant assessment,Childrens Services
PO00054123,BABCOCK 4S LTD,"1,125.00",02/10/2017,"higher level teacher assistant preparationreq date 25.9.17",Childrens Services
PO00054140,NORTHGATE PUBLIC SERVICES (UK) LTD,"15,000.00",02/10/2017,"To appoint Northgate in accordance with contract standing order 11.1 for procurement made through a consortium, in order to permit the payment of approx 15,000 annually. To enable the council to meet its statutory blue badge administrative requirementraised pending report as per ema dated 28.9.17req date 28.9.17",Health and Adult Services
PO00054149,CALDER INSULATIONS LIMITED (JR FOWLER A/,"10,760.00",02/10/2017,"Lord Warwick Street Laundry - Removal and disposal of water heaters, water softeners and pumps from laundry. Removal and disposal of AIB panelling to ductwork along length of laundry. Removal and disposal of pipe work from loft, pull down ceiling and decontaminate loft space. Removal and disposal of AIB soffits to either side of the laundry.Req dated 1.8.17",Comm Safety and Environment
PO00054162,TOPMAN CONSTRUCTION LIMITED,"55,416.00",03/10/2017,"for rear and side extensionDHIT589req date 29.9.17",Capital Housing Revenue Acc
PO00054163,PERFECT CIRCLE JV LTD,"127,910.50",03/10/2017,"Contract code ecm_44722 - DRES Ref: 13404 - to provide multi-disciplinary consulting servcies at Plumcroft Primary Schoolreq date 29.8.17",Modernisation
PO00054164,EVOLUTION 5 LIMITED,"18,786.00",03/10/2017,"DRES Ref: 13675 - To provide cost consultant and contract administrator services for the Slade Cafe project as per report and quotereq date 25.9.17",Other General Fund
PO00054182,NORTHGATE PUBLIC SERVICES (UK) LTD,"7,500.00",04/10/2017,"10 days year end repairs cosultancyRP05111",Housing Services HRA
PO00054184,SJG CONSULTANCY LTD,"58,240.00",04/10/2017,"supply of workers to carry out SEND transport project on behalf of RBG paid at a rate of 400 + 48 agency fee per working day. Days worked vary each week so invoicing amounts may vary at the end of each month. A budget of 48,240.00 has been allocated to cover the cost of 130 working daysreq date 21.8.17",Childrens Services
PO00054185,BLOOMSBURY TRAINING CONSULTANCY LTD,"11,732.00",04/10/2017,"ASYE programmes are funded by the DFE/DOH and are employer led. They provide developement, support and assessment of newly qualified social workers (NQSW) to ensure they are fit to practice as a social worker.  Following a tender process Bloomsbury Training Ltd has been commissioned to cointinue providing quality assurance services for future programmes from 10.9.016 at 8800 per year x 2 yearsreq date 7.8.17",Chief Executives
PO00054185,BLOOMSBURY TRAINING CONSULTANCY LTD,"5,868.00",04/10/2017,"ASYE programmes are funded by the DFE/DOH and are employer led. They provide developement, support and assessment of newly qualified social workers (NQSW) to ensure they are fit to practice as a social worker.  Following a tender process Bloomsbury Training Ltd has been commissioned to cointinue providing quality assurance services for future programmes from 10.9.016 at 8800 per year x 2 yearsreq date 7.8.17",Chief Executives
